id,name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,is_legendary,is_mythical,dex_number,tier,abilities,types,is_fully_evolved
188,skiploom,grass,flying,55,45,50,45,65,80,False,False,188,NFE,"Chlorophyll, Leaf Guard, Infiltrator","Grass, Flying",False
189,jumpluff,grass,flying,75,55,70,55,95,110,False,False,189,ZU,"Chlorophyll, Leaf Guard, Infiltrator","Grass, Flying",True
190,aipom,normal,,55,70,55,40,55,85,False,False,190,NFE,"Run Away, Pickup, Skill Link",Normal,False
191,sunkern,grass,,30,30,30,30,30,30,False,False,191,LC,"Chlorophyll, Solar Power, Early Bird",Grass,False
192,sunflora,grass,,75,75,55,105,85,30,False,False,192,ZU,"Chlorophyll, Solar Power, Early Bird",Grass,True
193,yanma,bug,flying,65,65,45,75,45,95,False,False,193,NFE,"Speed Boost, Compound Eyes, Frisk","Bug, Flying",False
194,wooper,water,ground,55,45,45,25,25,15,False,False,194,LC,"Damp, Water Absorb, Unaware","Water, Ground",False
195,quagsire,water,ground,95,85,85,65,65,35,False,False,195,RU,"Damp, Water Absorb, Unaware","Water, Ground",True
196,espeon,psychic,,65,65,60,130,95,110,False,False,196,NU,"Synchronize, Magic Bounce",Psychic,True
197,umbreon,dark,,95,65,110,60,130,65,False,False,197,RU,"Synchronize, Inner Focus",Dark,True
198,murkrow,dark,flying,60,85,42,85,42,91,False,False,198,NFE,"Insomnia, Super Luck, Prankster","Dark, Flying",False
199,slowking,water,psychic,95,75,80,100,110,30,False,False,199,UU,"Oblivious, Own Tempo, Regenerator","Water, Psychic",True
200,misdreavus,ghost,,60,60,60,85,85,85,False,False,200,NFE,Levitate,Ghost,False
203,girafarig,normal,psychic,70,80,65,90,65,85,False,False,203,NFE,"Inner Focus, Early Bird, Sap Sipper","Normal, Psychic",False
204,pineco,bug,,50,65,90,35,35,15,False,False,204,LC,"Sturdy, Overcoat",Bug,False
205,forretress,bug,steel,75,90,140,60,60,40,False,False,205,RU,"Sturdy, Overcoat","Bug, Steel",True
206,dunsparce,normal,,100,70,70,65,65,45,False,False,206,NFE,"Serene Grace, Run Away, Rattled",Normal,False
207,gligar,ground,flying,65,75,105,35,65,85,False,False,207,NU,"Hyper Cutter, Sand Veil, Immunity","Ground, Flying",False
209,snubbull,fairy,,60,80,50,40,40,30,False,False,209,LC,"Intimidate, Run Away, Rattled",Fairy,False
210,granbull,fairy,,90,120,75,60,60,45,False,False,210,ZU,"Intimidate, Quick Feet, Rattled",Fairy,True
211,qwilfish,water,poison,65,95,85,55,55,85,False,False,211,PU,"Poison Point, Swift Swim, Intimidate","Water, Poison",True
212,scizor,bug,steel,70,130,100,55,80,65,False,False,212,UU,"Swarm, Technician, Light Metal","Bug, Steel",True
214,heracross,bug,fighting,80,125,75,40,95,85,False,False,214,PU,"Swarm, Guts, Moxie","Bug, Fighting",True
215,sneasel,dark,ice,55,95,55,35,75,115,False,False,215,NFE,"Inner Focus, Keen Eye, Pickpocket","Dark, Ice",False
216,teddiursa,normal,,60,80,50,50,50,40,False,False,216,LC,"Pickup, Quick Feet, Honey Gather",Normal,False
217,ursaring,normal,,90,130,75,75,75,55,False,False,217,NFE,"Guts, Quick Feet, Unnerve",Normal,False
218,slugma,fire,,40,40,40,70,40,20,False,False,218,LC,"Magma Armor, Flame Body, Weak Armor",Fire,False
219,magcargo,fire,rock,60,50,120,90,80,30,False,False,219,ZU,"Magma Armor, Flame Body, Weak Armor","Fire, Rock",True
220,swinub,ice,ground,50,50,40,30,30,50,False,False,220,LC,"Oblivious, Snow Cloak, Thick Fat","Ice, Ground",False
221,piloswine,ice,ground,100,100,80,60,60,50,False,False,221,NFE,"Oblivious, Snow Cloak, Thick Fat","Ice, Ground",False
225,delibird,ice,flying,45,55,45,65,45,75,False,False,225,ZU,"Vital Spirit, Hustle, Insomnia","Ice, Flying",True
227,skarmory,steel,flying,65,80,140,40,70,70,False,False,227,UU,"Keen Eye, Sturdy, Weak Armor","Steel, Flying",True
228,houndour,dark,fire,45,60,30,80,50,65,False,False,228,LC,"Early Bird, Flash Fire, Unnerve","Dark, Fire",False
229,houndoom,dark,fire,75,90,50,110,80,95,False,False,229,ZU,"Early Bird, Flash Fire, Unnerve","Dark, Fire",True
230,kingdra,water,dragon,75,95,95,95,95,85,False,False,230,ZUBL,"Swift Swim, Sniper, Damp","Water, Dragon",True
231,phanpy,ground,,90,60,60,40,40,40,False,False,231,LC,"Pickup, Sand Veil",Ground,False
232,donphan,ground,,90,120,120,60,60,50,False,False,232,UU,"Sturdy, Sand Veil",Ground,True
233,porygon2,normal,,85,80,90,105,95,60,False,False,233,PU,"Trace, Download, Analytic",Normal,False
234,stantler,normal,,73,95,62,85,65,85,False,False,234,NFE,"Intimidate, Frisk, Sap Sipper",Normal,False
235,smeargle,normal,,55,20,35,20,45,75,False,False,235,ZU,"Own Tempo, Technician, Moody",Normal,True
236,tyrogue,fighting,,35,35,35,35,35,35,False,False,236,LC,"Guts, Steadfast, Vital Spirit",Fighting,False
237,hitmontop,fighting,,50,95,95,35,110,70,False,False,237,ZU,"Intimidate, Technician, Steadfast",Fighting,True
239,elekid,electric,,45,63,37,65,55,95,False,False,239,LC,"Static, Vital Spirit",Electric,False
240,magby,fire,,45,75,37,70,55,83,False,False,240,NFE,"Flame Body, Vital Spirit",Fire,False
242,blissey,normal,,255,10,10,75,135,55,False,False,242,RU,"Natural Cure, Serene Grace, Healer",Normal,True
243,raikou,electric,,90,85,75,115,100,115,True,False,243,NU,"Pressure, Inner Focus",Electric,True
244,entei,fire,,115,115,85,90,75,100,True,False,244,RU,"Pressure, Inner Focus",Fire,True
245,suicune,water,,100,75,115,90,115,85,True,False,245,RU,"Pressure, Inner Focus",Water,True
246,larvitar,rock,ground,50,64,50,45,50,41,False,False,246,LC,"Guts, Sand Veil","Rock, Ground",False
247,pupitar,rock,ground,70,84,70,65,70,51,False,False,247,NFE,Shed Skin,"Rock, Ground",False
248,tyranitar,rock,dark,100,134,110,95,100,61,False,False,248,OU,"Sand Stream, Unnerve","Rock, Dark",True
249,lugia,psychic,flying,106,90,130,90,154,110,True,False,249,Uber,"Pressure, Multiscale","Psychic, Flying",True
250,ho-oh,fire,flying,106,130,90,110,154,90,True,False,250,Uber,"Pressure, Regenerator","Fire, Flying",True
252,treecko,grass,,40,45,35,65,55,70,False,False,252,LC,"Overgrow, Unburden",Grass,False
253,grovyle,grass,,50,65,45,85,65,95,False,False,253,NFE,"Overgrow, Unburden",Grass,False
254,sceptile,grass,,70,85,65,105,85,120,False,False,254,ZU,"Overgrow, Unburden",Grass,True
255,torchic,fire,,45,60,40,70,50,45,False,False,255,NFE,"Blaze, Speed Boost",Fire,False
256,combusken,fire,fighting,60,85,60,85,60,55,False,False,256,NFE,"Blaze, Speed Boost","Fire, Fighting",False
257,blaziken,fire,fighting,80,120,70,110,70,80,False,False,257,UUBL,"Blaze, Speed Boost","Fire, Fighting",True
258,mudkip,water,,50,70,50,50,50,40,False,False,258,LC,"Torrent, Damp",Water,False
259,marshtomp,water,ground,70,85,70,60,70,50,False,False,259,NFE,"Torrent, Damp","Water, Ground",False
260,swampert,water,ground,100,110,90,85,90,60,False,False,260,NU,"Torrent, Damp","Water, Ground",True
261,poochyena,dark,,35,55,35,30,30,35,False,False,261,LC,"Run Away, Quick Feet, Rattled",Dark,False
262,mightyena,dark,,70,90,70,60,60,70,False,False,262,ZU,"Intimidate, Quick Feet, Moxie",Dark,True
270,lotad,water,grass,40,30,30,40,50,30,False,False,270,LC,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",False
271,lombre,water,grass,60,50,50,60,70,50,False,False,271,NFE,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",False
272,ludicolo,water,grass,80,70,70,90,100,70,False,False,272,ZU,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",True
273,seedot,grass,,40,40,50,30,30,30,False,False,273,LC,"Chlorophyll, Early Bird, Pickpocket",Grass,False
274,nuzleaf,grass,dark,70,70,40,60,40,60,False,False,274,NFE,"Chlorophyll, Early Bird, Pickpocket","Grass, Dark",False
275,shiftry,grass,dark,90,100,60,90,60,80,False,False,275,ZU,"Chlorophyll, Wind Rider, Pickpocket","Grass, Dark",True
278,wingull,water,flying,40,30,30,55,30,85,False,False,278,LC,"Keen Eye, Hydration, Rain Dish","Water, Flying",False
279,pelipper,water,flying,60,50,100,95,70,65,False,False,279,UUBL,"Keen Eye, Drizzle, Rain Dish","Water, Flying",True
280,ralts,psychic,fairy,28,25,25,45,35,40,False,False,280,LC,"Synchronize, Trace, Telepathy","Psychic, Fairy",False
281,kirlia,psychic,fairy,38,35,35,65,55,50,False,False,281,NFE,"Synchronize, Trace, Telepathy","Psychic, Fairy",False
282,gardevoir,psychic,fairy,68,65,65,125,115,80,False,False,282,RU,"Synchronize, Trace, Telepathy","Psychic, Fairy",True
283,surskit,bug,water,40,30,32,50,52,65,False,False,283,LC,"Swift Swim, Rain Dish","Bug, Water",False
284,masquerain,bug,flying,70,60,62,100,82,80,False,False,284,ZU,"Intimidate, Unnerve","Bug, Flying",True
285,shroomish,grass,,60,40,60,40,60,35,False,False,285,LC,"Effect Spore, Poison Heal, Quick Feet",Grass,False
286,breloom,grass,fighting,60,130,80,60,60,70,False,False,286,RU,"Effect Spore, Poison Heal, Technician","Grass, Fighting",True
287,slakoth,normal,,60,60,60,35,35,30,False,False,287,LC,Truant,Normal,False
288,vigoroth,normal,,80,80,80,55,55,90,False,False,288,NFE,Vital Spirit,Normal,False
289,slaking,normal,,150,160,100,95,65,100,False,False,289,ZU,Truant,Normal,True
296,makuhita,fighting,,72,60,30,20,30,25,False,False,296,LC,"Thick Fat, Guts, Sheer Force",Fighting,False
297,hariyama,fighting,,144,120,60,40,60,50,False,False,297,PU,"Thick Fat, Guts, Sheer Force",Fighting,True
298,azurill,normal,fairy,50,20,40,20,40,20,False,False,298,LC,"Thick Fat, Huge Power, Sap Sipper","Normal, Fairy",False
299,nosepass,rock,,30,45,135,45,90,30,False,False,299,LC,"Sturdy, Magnet Pull, Sand Force",Rock,False
302,sableye,dark,ghost,50,75,75,65,65,50,False,False,302,ZU,"Keen Eye, Stall, Prankster","Dark, Ghost",True
307,meditite,fighting,psychic,30,40,55,40,55,60,False,False,307,NFE,"Pure Power, Telepathy","Fighting, Psychic",False
308,medicham,fighting,psychic,60,60,75,60,75,80,False,False,308,ZU,"Pure Power, Telepathy","Fighting, Psychic",True
311,plusle,electric,,60,50,40,85,75,95,False,False,311,ZU,"Plus, Lightning Rod",Electric,True
312,minun,electric,,60,40,50,75,85,95,False,False,312,ZU,"Minus, Volt Absorb",Electric,True
313,volbeat,bug,,65,73,75,47,85,85,False,False,313,ZU,"Illuminate, Swarm, Prankster",Bug,True
314,illumise,bug,,65,47,75,73,85,85,False,False,314,ZU,"Oblivious, Tinted Lens, Prankster",Bug,True
316,gulpin,poison,,70,43,53,43,53,40,False,False,316,LC,"Liquid Ooze, Sticky Hold, Gluttony",Poison,False
317,swalot,poison,,100,73,83,73,83,55,False,False,317,ZU,"Liquid Ooze, Sticky Hold, Gluttony",Poison,True
322,numel,fire,ground,60,60,40,65,45,35,False,False,322,LC,"Oblivious, Simple, Own Tempo","Fire, Ground",False
323,camerupt,fire,ground,70,100,70,105,75,40,False,False,323,ZU,"Magma Armor, Solid Rock, Anger Point","Fire, Ground",True
324,torkoal,fire,,70,85,140,85,70,20,False,False,324,ZU,"White Smoke, Drought, Shell Armor",Fire,True
325,spoink,psychic,,60,25,35,70,80,60,False,False,325,LC,"Thick Fat, Own Tempo, Gluttony",Psychic,False
326,grumpig,psychic,,80,45,65,90,110,80,False,False,326,ZU,"Thick Fat, Own Tempo, Gluttony",Psychic,True
328,trapinch,ground,,45,100,45,45,45,10,False,False,328,LC,"Hyper Cutter, Arena Trap, Sheer Force",Ground,False
329,vibrava,ground,dragon,50,70,50,50,50,70,False,False,329,NFE,Levitate,"Ground, Dragon",False
330,flygon,ground,dragon,80,100,80,80,80,100,False,False,330,NU,Levitate,"Ground, Dragon",True
331,cacnea,grass,,50,85,40,85,40,35,False,False,331,LC,"Sand Veil, Water Absorb",Grass,False
332,cacturne,grass,dark,70,115,60,115,60,55,False,False,332,ZU,"Sand Veil, Water Absorb","Grass, Dark",True
333,swablu,normal,flying,45,40,60,40,75,50,False,False,333,LC,"Natural Cure, Cloud Nine","Normal, Flying",False
334,altaria,dragon,flying,75,70,90,70,105,80,False,False,334,NU,"Natural Cure, Cloud Nine","Dragon, Flying",True
335,zangoose,normal,,73,115,60,60,60,90,False,False,335,ZU,"Immunity, Toxic Boost",Normal,True
336,seviper,poison,,73,100,60,100,60,65,False,False,336,ZU,"Shed Skin, Infiltrator",Poison,True
339,barboach,water,ground,50,48,43,46,41,60,False,False,339,LC,"Oblivious, Anticipation, Hydration","Water, Ground",False
340,whiscash,water,ground,110,78,73,76,71,60,False,False,340,ZU,"Oblivious, Anticipation, Hydration","Water, Ground",True
341,corphish,water,,43,80,65,50,35,35,False,False,341,LC,"Hyper Cutter, Shell Armor, Adaptability",Water,False
