name,dex_number,tier,abilities,types,is_fully_evolved
pecharunt,1025,OU,Poison Puppeteer,"Poison, Ghost",True
exeggutor,103,ZU,"Chlorophyll, Harvest","Grass, Psychic",True
exeggutor-alola,103,ZU,"Frisk, Harvest","Grass, Dragon",True
hitmonlee,106,PU,"Limber, Reckless, Unburden",Fighting,True
hitmonchan,107,ZU,"Keen Eye, Iron Fist, Inner Focus",Fighting,True
koffing,109,LC,"Levitate, Neutralizing Gas, Stench",Poison,False
weezing,110,ZU,"Levitate, Neutralizing Gas, Stench",Poison,True
weezing-galar,110,OU,"Levitate, Neutralizing Gas, Misty Surge","Poison, Fairy",True
rhyhorn,111,LC,"Lightning Rod, Rock Head, Reckless","Ground, Rock",False
rhydon,112,PU,"Lightning Rod, Rock Head, Reckless","Ground, Rock",False
chansey,113,NU,"Natural Cure, Serene Grace, Healer",Normal,False
horsea,116,LC,"Swift Swim, Sniper, Damp",Water,False
seadra,117,NFE,"Poison Point, Sniper, Damp",Water,False
scyther,123,NU,"Swarm, Technician, Steadfast","Bug, Flying",False
electabuzz,125,NFE,"Static, Vital Spirit",Electric,False
magmar,126,NFE,"Flame Body, Vital Spirit",Fire,False
tauros,128,ZU,"Intimidate, Anger Point, Sheer Force",Normal,True
tauros-paldea-aqua-breed,128,NU,"Intimidate, Anger Point, Cud Chew","Fighting, Water",True
tauros-paldea-blaze-breed,128,PU,"Intimidate, Anger Point, Cud Chew","Fighting, Fire",True
tauros-paldea-combat-breed,128,ZU,"Intimidate, Anger Point, Cud Chew",Fighting,True
magikarp,129,LC,"Swift Swim, Rattled",Water,False
gyarados,130,RUBL,"Intimidate, Moxie","Water, Flying",True
lapras,131,ZU,"Water Absorb, Shell Armor, Hydration","Water, Ice",True
ditto,132,ZU,"Limber, Imposter",Normal,True
eevee,133,LC,"Run Away, Adaptability, Anticipation",Normal,False
vaporeon,134,NU,"Water Absorb, Hydration",Water,True
jolteon,135,ZU,"Volt Absorb, Quick Feet",Electric,True
flareon,136,ZU,"Flash Fire, Guts",Fire,True
porygon,137,NFE,"Trace, Download, Analytic",Normal,False
snorlax,143,PU,"Immunity, Thick Fat, Gluttony",Normal,True
articuno,144,ZU,"Pressure, Snow Cloak","Ice, Flying",True
articuno-galar,144,NU,Competitive,"Psychic, Flying",True
zapdos,145,OU,"Pressure, Static","Electric, Flying",True
zapdos-galar,145,UU,Defiant,"Fighting, Flying",True
moltres,146,OU,"Pressure, Flame Body","Fire, Flying",True
moltres-galar,146,UUBL,Berserk,"Dark, Flying",True
dratini,147,LC,"Shed Skin, Marvel Scale",Dragon,False
dragonair,148,NFE,"Shed Skin, Marvel Scale",Dragon,False
dragonite,149,OU,"Inner Focus, Multiscale","Dragon, Flying",True
mewtwo,150,Uber,"Pressure, Unnerve",Psychic,True
mew,151,UU,Synchronize,Psychic,True
chikorita,152,LC,"Overgrow, Leaf Guard",Grass,False
bayleef,153,NFE,"Overgrow, Leaf Guard",Grass,False
meganium,154,ZU,"Overgrow, Leaf Guard",Grass,True
cyndaquil,155,LC,"Blaze, Flash Fire",Fire,False
quilava,156,NFE,"Blaze, Flash Fire",Fire,False
typhlosion,157,ZU,"Blaze, Flash Fire",Fire,True
typhlosion-hisui,157,PU,"Blaze, Frisk","Fire, Ghost",True
totodile,158,LC,"Torrent, Sheer Force",Water,False
croconaw,159,NFE,"Torrent, Sheer Force",Water,False
feraligatr,160,NUBL,"Torrent, Sheer Force",Water,True
sentret,161,LC,"Run Away, Keen Eye, Frisk",Normal,False
furret,162,ZU,"Run Away, Keen Eye, Frisk",Normal,True
hoothoot,163,LC,"Insomnia, Keen Eye, Tinted Lens","Normal, Flying",False
noctowl,164,ZU,"Insomnia, Keen Eye, Tinted Lens","Normal, Flying",True
spinarak,167,LC,"Swarm, Insomnia, Sniper","Bug, Poison",False
ariados,168,ZU,"Swarm, Insomnia, Sniper","Bug, Poison",True
chinchou,170,LC,"Volt Absorb, Illuminate, Water Absorb","Water, Electric",False
lanturn,171,PU,"Volt Absorb, Illuminate, Water Absorb","Water, Electric",True
pichu,172,LC,"Static, Lightning Rod",Electric,False
cleffa,173,LC,"Cute Charm, Magic Guard, Friend Guard",Fairy,False
igglybuff,174,LC,"Cute Charm, Competitive, Friend Guard","Normal, Fairy",False
mareep,179,LC,"Static, Plus",Electric,False
flaaffy,180,NFE,"Static, Plus",Electric,False
ampharos,181,ZU,"Static, Plus",Electric,True
bellossom,182,ZUBL,"Chlorophyll, Healer",Grass,True
marill,183,NFE,"Thick Fat, Huge Power, Sap Sipper","Water, Fairy",False
azumarill,184,UU,"Thick Fat, Huge Power, Sap Sipper","Water, Fairy",True
sudowoodo,185,ZU,"Sturdy, Rock Head, Rattled",Rock,True
politoed,186,RU,"Water Absorb, Damp, Drizzle",Water,True
hoppip,187,LC,"Chlorophyll, Leaf Guard, Infiltrator","Grass, Flying",False
skiploom,188,NFE,"Chlorophyll, Leaf Guard, Infiltrator","Grass, Flying",False
jumpluff,189,ZU,"Chlorophyll, Leaf Guard, Infiltrator","Grass, Flying",True
aipom,190,NFE,"Run Away, Pickup, Skill Link",Normal,False
sunkern,191,LC,"Chlorophyll, Solar Power, Early Bird",Grass,False
sunflora,192,ZU,"Chlorophyll, Solar Power, Early Bird",Grass,True
yanma,193,NFE,"Speed Boost, Compound Eyes, Frisk","Bug, Flying",False
wooper,194,LC,"Damp, Water Absorb, Unaware","Water, Ground",False
wooper-paldea,194,LC,"Poison Point, Water Absorb, Unaware","Poison, Ground",False
quagsire,195,RU,"Damp, Water Absorb, Unaware","Water, Ground",True
espeon,196,NU,"Synchronize, Magic Bounce",Psychic,True
umbreon,197,RU,"Synchronize, Inner Focus",Dark,True
murkrow,198,NFE,"Insomnia, Super Luck, Prankster","Dark, Flying",False
slowking,199,UU,"Oblivious, Own Tempo, Regenerator","Water, Psychic",True
slowking-galar,199,OU,"Curious Medicine, Own Tempo, Regenerator","Poison, Psychic",True
ivysaur,2,NFE,"Overgrow, Chlorophyll","Grass, Poison",False
misdreavus,200,NFE,Levitate,Ghost,False
girafarig,203,NFE,"Inner Focus, Early Bird, Sap Sipper","Normal, Psychic",False
pineco,204,LC,"Sturdy, Overcoat",Bug,False
forretress,205,RU,"Sturdy, Overcoat","Bug, Steel",True
dunsparce,206,NFE,"Serene Grace, Run Away, Rattled",Normal,False
gligar,207,NU,"Hyper Cutter, Sand Veil, Immunity","Ground, Flying",False
snubbull,209,LC,"Intimidate, Run Away, Rattled",Fairy,False
granbull,210,ZU,"Intimidate, Quick Feet, Rattled",Fairy,True
qwilfish,211,PU,"Poison Point, Swift Swim, Intimidate","Water, Poison",True
qwilfish-hisui,211,PU,"Poison Point, Swift Swim, Intimidate","Dark, Poison",False
scizor,212,UU,"Swarm, Technician, Light Metal","Bug, Steel",True
heracross,214,PU,"Swarm, Guts, Moxie","Bug, Fighting",True
sneasel,215,NFE,"Inner Focus, Keen Eye, Pickpocket","Dark, Ice",False
sneasel-hisui,215,ZU,"Inner Focus, Keen Eye, Pickpocket","Fighting, Poison",False
teddiursa,216,LC,"Pickup, Quick Feet, Honey Gather",Normal,False
ursaring,217,NFE,"Guts, Quick Feet, Unnerve",Normal,False
slugma,218,LC,"Magma Armor, Flame Body, Weak Armor",Fire,False
magcargo,219,ZU,"Magma Armor, Flame Body, Weak Armor","Fire, Rock",True
swinub,220,LC,"Oblivious, Snow Cloak, Thick Fat","Ice, Ground",False
piloswine,221,NFE,"Oblivious, Snow Cloak, Thick Fat","Ice, Ground",False
delibird,225,ZU,"Vital Spirit, Hustle, Insomnia","Ice, Flying",True
skarmory,227,UU,"Keen Eye, Sturdy, Weak Armor","Steel, Flying",True
houndour,228,LC,"Early Bird, Flash Fire, Unnerve","Dark, Fire",False
houndoom,229,ZU,"Early Bird, Flash Fire, Unnerve","Dark, Fire",True
ekans,23,LC,"Intimidate, Shed Skin, Unnerve",Poison,False
kingdra,230,ZUBL,"Swift Swim, Sniper, Damp","Water, Dragon",True
phanpy,231,LC,"Pickup, Sand Veil",Ground,False
donphan,232,UU,"Sturdy, Sand Veil",Ground,True
porygon2,233,PU,"Trace, Download, Analytic",Normal,False
stantler,234,NFE,"Intimidate, Frisk, Sap Sipper",Normal,False
smeargle,235,ZU,"Own Tempo, Technician, Moody",Normal,True
tyrogue,236,LC,"Guts, Steadfast, Vital Spirit",Fighting,False
hitmontop,237,ZU,"Intimidate, Technician, Steadfast",Fighting,True
elekid,239,LC,"Static, Vital Spirit",Electric,False
arbok,24,ZU,"Intimidate, Shed Skin, Unnerve",Poison,True
magby,240,NFE,"Flame Body, Vital Spirit",Fire,False
blissey,242,RU,"Natural Cure, Serene Grace, Healer",Normal,True
raikou,243,NU,"Pressure, Inner Focus",Electric,True
entei,244,RU,"Pressure, Inner Focus",Fire,True
suicune,245,RU,"Pressure, Inner Focus",Water,True
larvitar,246,LC,"Guts, Sand Veil","Rock, Ground",False
pupitar,247,NFE,Shed Skin,"Rock, Ground",False
tyranitar,248,OU,"Sand Stream, Unnerve","Rock, Dark",True
lugia,249,Uber,"Pressure, Multiscale","Psychic, Flying",True
pikachu,25,ZU,"Static, Lightning Rod",Electric,False
pikachu-alola,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-hoenn,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-kalos,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-original,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-partner,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-sinnoh,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-unova,25,ZU,"Static, Lightning Rod",Electric,True
pikachu-world,25,ZU,"Static, Lightning Rod",Electric,True
ho-oh,250,Uber,"Pressure, Regenerator","Fire, Flying",True
treecko,252,LC,"Overgrow, Unburden",Grass,False
grovyle,253,NFE,"Overgrow, Unburden",Grass,False
sceptile,254,ZU,"Overgrow, Unburden",Grass,True
torchic,255,NFE,"Blaze, Speed Boost",Fire,False
combusken,256,NFE,"Blaze, Speed Boost","Fire, Fighting",False
blaziken,257,UUBL,"Blaze, Speed Boost","Fire, Fighting",True
mudkip,258,LC,"Torrent, Damp",Water,False
marshtomp,259,NFE,"Torrent, Damp","Water, Ground",False
raichu,26,ZU,"Static, Lightning Rod",Electric,True
raichu-alola,26,ZU,Surge Surfer,"Electric, Psychic",True
swampert,260,NU,"Torrent, Damp","Water, Ground",True
poochyena,261,LC,"Run Away, Quick Feet, Rattled",Dark,False
mightyena,262,ZU,"Intimidate, Quick Feet, Moxie",Dark,True
sandshrew,27,LC,"Sand Veil, Sand Rush",Ground,False
sandshrew-alola,27,LC,"Snow Cloak, Slush Rush","Ice, Steel",False
lotad,270,LC,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",False
lombre,271,NFE,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",False
ludicolo,272,ZU,"Swift Swim, Rain Dish, Own Tempo","Water, Grass",True
seedot,273,LC,"Chlorophyll, Early Bird, Pickpocket",Grass,False
nuzleaf,274,NFE,"Chlorophyll, Early Bird, Pickpocket","Grass, Dark",False
shiftry,275,ZU,"Chlorophyll, Wind Rider, Pickpocket","Grass, Dark",True
wingull,278,LC,"Keen Eye, Hydration, Rain Dish","Water, Flying",False
pelipper,279,UUBL,"Keen Eye, Drizzle, Rain Dish","Water, Flying",True
sandslash,28,ZU,"Sand Veil, Sand Rush",Ground,True
sandslash-alola,28,PU,"Snow Cloak, Slush Rush","Ice, Steel",True
ralts,280,LC,"Synchronize, Trace, Telepathy","Psychic, Fairy",False
kirlia,281,NFE,"Synchronize, Trace, Telepathy","Psychic, Fairy",False
gardevoir,282,RU,"Synchronize, Trace, Telepathy","Psychic, Fairy",True
surskit,283,LC,"Swift Swim, Rain Dish","Bug, Water",False
masquerain,284,ZU,"Intimidate, Unnerve","Bug, Flying",True
shroomish,285,LC,"Effect Spore, Poison Heal, Quick Feet",Grass,False
breloom,286,RU,"Effect Spore, Poison Heal, Technician","Grass, Fighting",True
slakoth,287,LC,Truant,Normal,False
vigoroth,288,NFE,Vital Spirit,Normal,False
slaking,289,ZU,Truant,Normal,True
makuhita,296,LC,"Thick Fat, Guts, Sheer Force",Fighting,False
hariyama,297,PU,"Thick Fat, Guts, Sheer Force",Fighting,True
azurill,298,LC,"Thick Fat, Huge Power, Sap Sipper","Normal, Fairy",False
nosepass,299,LC,"Sturdy, Magnet Pull, Sand Force",Rock,False
venusaur,3,ZU,"Overgrow, Chlorophyll","Grass, Poison",True
sableye,302,ZU,"Keen Eye, Stall, Prankster","Dark, Ghost",True
meditite,307,NFE,"Pure Power, Telepathy","Fighting, Psychic",False
medicham,308,ZU,"Pure Power, Telepathy","Fighting, Psychic",True
plusle,311,ZU,"Plus, Lightning Rod",Electric,True
minun,312,ZU,"Minus, Volt Absorb",Electric,True
volbeat,313,ZU,"Illuminate, Swarm, Prankster",Bug,True
illumise,314,ZU,"Oblivious, Tinted Lens, Prankster",Bug,True
gulpin,316,LC,"Liquid Ooze, Sticky Hold, Gluttony",Poison,False
swalot,317,ZU,"Liquid Ooze, Sticky Hold, Gluttony",Poison,True
numel,322,LC,"Oblivious, Simple, Own Tempo","Fire, Ground",False
camerupt,323,ZU,"Magma Armor, Solid Rock, Anger Point","Fire, Ground",True
torkoal,324,ZU,"White Smoke, Drought, Shell Armor",Fire,True
spoink,325,LC,"Thick Fat, Own Tempo, Gluttony",Psychic,False
grumpig,326,ZU,"Thick Fat, Own Tempo, Gluttony",Psychic,True
trapinch,328,LC,"Hyper Cutter, Arena Trap, Sheer Force",Ground,False
vibrava,329,NFE,Levitate,"Ground, Dragon",False
flygon,330,NU,Levitate,"Ground, Dragon",True
cacnea,331,LC,"Sand Veil, Water Absorb",Grass,False
cacturne,332,ZU,"Sand Veil, Water Absorb","Grass, Dark",True
swablu,333,LC,"Natural Cure, Cloud Nine","Normal, Flying",False
altaria,334,NU,"Natural Cure, Cloud Nine","Dragon, Flying",True
zangoose,335,ZU,"Immunity, Toxic Boost",Normal,True
seviper,336,ZU,"Shed Skin, Infiltrator",Poison,True
barboach,339,LC,"Oblivious, Anticipation, Hydration","Water, Ground",False
whiscash,340,ZU,"Oblivious, Anticipation, Hydration","Water, Ground",True
corphish,341,LC,"Hyper Cutter, Shell Armor, Adaptability",Water,False
crawdaunt,342,RU,"Hyper Cutter, Shell Armor, Adaptability","Water, Dark",True
feebas,349,LC,"Swift Swim, Oblivious, Adaptability",Water,False
clefairy,35,NFE,"Cute Charm, Magic Guard, Friend Guard",Fairy,False
milotic,350,PU,"Marvel Scale, Competitive, Cute Charm",Water,True
shuppet,353,LC,"Insomnia, Frisk, Cursed Body",Ghost,False
banette,354,ZU,"Insomnia, Frisk, Cursed Body",Ghost,True
duskull,355,LC,"Levitate, Frisk",Ghost,False
dusclops,356,NFE,"Pressure, Frisk",Ghost,False
tropius,357,ZU,"Chlorophyll, Solar Power, Harvest","Grass, Flying",True
chimecho,358,ZU,Levitate,Psychic,True
clefable,36,OU,"Cute Charm, Magic Guard, Unaware",Fairy,True
snorunt,361,LC,"Inner Focus, Ice Body, Moody",Ice,False
glalie,362,ZU,"Inner Focus, Ice Body, Moody",Ice,True
vulpix,37,NFE,"Flash Fire, Drought",Fire,False
vulpix-alola,37,NFE,"Snow Cloak, Snow Warning",Ice,False
luvdisc,370,ZU,"Swift Swim, Hydration",Water,True
bagon,371,LC,"Rock Head, Sheer Force",Dragon,False
shelgon,372,NFE,"Rock Head, Overcoat",Dragon,False
salamence,373,RUBL,"Intimidate, Moxie","Dragon, Flying",True
beldum,374,LC,"Clear Body, Light Metal","Steel, Psychic",False
metang,375,NFE,"Clear Body, Light Metal","Steel, Psychic",False
metagross,376,UU,"Clear Body, Light Metal","Steel, Psychic",True
regirock,377,ZU,"Clear Body, Sturdy",Rock,True
regice,378,ZU,"Clear Body, Ice Body",Ice,True
registeel,379,RU,"Clear Body, Light Metal",Steel,True
ninetales,38,ZU,"Flash Fire, Drought",Fire,True
ninetales-alola,38,PU,"Snow Cloak, Snow Warning","Ice, Fairy",True
latias,380,UUBL,Levitate,"Dragon, Psychic",True
latios,381,UU,Levitate,"Dragon, Psychic",True
kyogre,382,Uber,Drizzle,Water,True
groudon,383,Uber,Drought,Ground,True
rayquaza,384,Uber,Air Lock,"Dragon, Flying",True
jirachi,385,RU,Serene Grace,"Steel, Psychic",True
deoxys-normal,386,Uber,Pressure,Psychic,True
deoxys-attack,386,Uber,Pressure,Psychic,True
deoxys-defense,386,NUBL,Pressure,Psychic,True
deoxys-speed,386,OU,Pressure,Psychic,True
turtwig,387,LC,"Overgrow, Shell Armor",Grass,False
grotle,388,NFE,"Overgrow, Shell Armor",Grass,False
torterra,389,RU,"Overgrow, Shell Armor","Grass, Ground",True
jigglypuff,39,NFE,"Cute Charm, Competitive, Friend Guard","Normal, Fairy",False
chimchar,390,LC,"Blaze, Iron Fist",Fire,False
monferno,391,NFE,"Blaze, Iron Fist","Fire, Fighting",False
infernape,392,NU,"Blaze, Iron Fist","Fire, Fighting",True
piplup,393,LC,"Torrent, Competitive",Water,False
prinplup,394,NFE,"Torrent, Competitive",Water,False
empoleon,395,RU,"Torrent, Competitive","Water, Steel",True
starly,396,LC,"Keen Eye, Reckless","Normal, Flying",False
staravia,397,NFE,"Intimidate, Reckless","Normal, Flying",False
staraptor,398,NU,"Intimidate, Reckless","Normal, Flying",True
charmander,4,LC,"Blaze, Solar Power",Fire,False
wigglytuff,40,ZU,"Cute Charm, Competitive, Frisk","Normal, Fairy",True
kricketot,401,LC,"Shed Skin, Run Away",Bug,False
kricketune,402,ZU,"Swarm, Technician",Bug,True
shinx,403,LC,"Rivalry, Intimidate, Guts",Electric,False
luxio,404,NFE,"Rivalry, Intimidate, Guts",Electric,False
luxray,405,ZU,"Rivalry, Intimidate, Guts",Electric,True
cranidos,408,LC,"Mold Breaker, Sheer Force",Rock,False
rampardos,409,ZU,"Mold Breaker, Sheer Force",Rock,True
shieldon,410,LC,"Sturdy, Soundproof","Rock, Steel",False
bastiodon,411,ZU,"Sturdy, Soundproof","Rock, Steel",True
combee,415,LC,"Honey Gather, Hustle","Bug, Flying",False
vespiquen,416,ZU,"Pressure, Unnerve","Bug, Flying",True
pachirisu,417,ZU,"Run Away, Pickup, Volt Absorb",Electric,True
buizel,418,LC,"Swift Swim, Water Veil",Water,False
floatzel,419,PU,"Swift Swim, Water Veil",Water,True
shellos,422,LC,"Sticky Hold, Storm Drain, Sand Force",Water,False
gastrodon,423,RU,"Sticky Hold, Storm Drain, Sand Force","Water, Ground",True
ambipom,424,PU,"Technician, Pickup, Skill Link",Normal,True
drifloon,425,LC,"Aftermath, Unburden, Flare Boost","Ghost, Flying",False
drifblim,426,ZU,"Aftermath, Unburden, Flare Boost","Ghost, Flying",True
mismagius,429,PU,Levitate,Ghost,True
oddish,43,LC,"Chlorophyll, Run Away","Grass, Poison",False
honchkrow,430,ZU,"Insomnia, Super Luck, Moxie","Dark, Flying",True
chingling,433,LC,Levitate,Psychic,False
stunky,434,LC,"Stench, Aftermath, Keen Eye","Poison, Dark",False
skuntank,435,ZU,"Stench, Aftermath, Keen Eye","Poison, Dark",True
bronzor,436,LC,"Levitate, Heatproof, Heavy Metal","Steel, Psychic",False
bronzong,437,NU,"Levitate, Heatproof, Heavy Metal","Steel, Psychic",True
bonsly,438,LC,"Sturdy, Rock Head, Rattled",Rock,False
gloom,44,NFE,"Chlorophyll, Stench","Grass, Poison",False
happiny,440,LC,"Natural Cure, Serene Grace, Friend Guard",Normal,False
spiritomb,442,ZU,"Pressure, Infiltrator","Ghost, Dark",True
gible,443,LC,"Sand Veil, Rough Skin","Dragon, Ground",False
gabite,444,NFE,"Sand Veil, Rough Skin","Dragon, Ground",False
garchomp,445,UUBL,"Sand Veil, Rough Skin","Dragon, Ground",True
munchlax,446,LC,"Pickup, Thick Fat, Gluttony",Normal,False
riolu,447,LC,"Steadfast, Inner Focus, Prankster",Fighting,False
lucario,448,NUBL,"Steadfast, Inner Focus, Justified","Fighting, Steel",True
hippopotas,449,LC,"Sand Stream, Sand Force",Ground,False
vileplume,45,PU,"Chlorophyll, Effect Spore","Grass, Poison",True
hippowdon,450,UU,"Sand Stream, Sand Force",Ground,True
croagunk,453,LC,"Anticipation, Dry Skin, Poison Touch","Poison, Fighting",False
toxicroak,454,ZU,"Anticipation, Dry Skin, Poison Touch","Poison, Fighting",True
finneon,456,LC,"Swift Swim, Storm Drain, Water Veil",Water,False
lumineon,457,ZU,"Swift Swim, Storm Drain, Water Veil",Water,True
snover,459,LC,"Snow Warning, Soundproof","Grass, Ice",False
abomasnow,460,ZU,"Snow Warning, Soundproof","Grass, Ice",True
weavile,461,UU,"Pressure, Pickpocket","Dark, Ice",True
magnezone,462,RU,"Magnet Pull, Sturdy, Analytic","Electric, Steel",True
rhyperior,464,NU,"Lightning Rod, Solid Rock, Reckless","Ground, Rock",True
electivire,466,ZU,"Motor Drive, Vital Spirit",Electric,True
magmortar,467,ZU,"Flame Body, Vital Spirit",Fire,True
yanmega,469,RUBL,"Speed Boost, Tinted Lens, Frisk","Bug, Flying",True
leafeon,470,ZU,"Leaf Guard, Chlorophyll",Grass,True
glaceon,471,ZU,"Snow Cloak, Ice Body",Ice,True
gliscor,472,OU,"Hyper Cutter, Sand Veil, Poison Heal","Ground, Flying",True
mamoswine,473,UU,"Oblivious, Snow Cloak, Thick Fat","Ice, Ground",True
porygon-z,474,RU,"Adaptability, Download, Analytic",Normal,True
gallade,475,RU,"Steadfast, Sharpness, Justified","Psychic, Fighting",True
probopass,476,ZU,"Sturdy, Magnet Pull, Sand Force","Rock, Steel",True
dusknoir,477,ZU,"Pressure, Frisk",Ghost,True
froslass,478,ZU,"Snow Cloak, Cursed Body","Ice, Ghost",True
rotom,479,ZU,Levitate,"Electric, Ghost",True
rotom-fan,479,ZU,Levitate,"Electric, Flying",True
rotom-frost,479,ZU,Levitate,"Electric, Ice",True
rotom-heat,479,PU,Levitate,"Electric, Fire",True
rotom-mow,479,PU,Levitate,"Electric, Grass",True
rotom-wash,479,UU,Levitate,"Electric, Water",True
venonat,48,LC,"Compound Eyes, Tinted Lens, Run Away","Bug, Poison",False
uxie,480,NU,Levitate,Psychic,True
mesprit,481,ZU,Levitate,Psychic,True
azelf,482,NUBL,Levitate,Psychic,True
dialga,483,Uber,"Pressure, Telepathy","Steel, Dragon",True
dialga-origin,483,Uber,"Pressure, Telepathy","Steel, Dragon",True
palkia,484,Uber,"Pressure, Telepathy","Water, Dragon",True
palkia-origin,484,Uber,"Pressure, Telepathy","Water, Dragon",True
heatran,485,OU,"Flash Fire, Flame Body","Fire, Steel",True
regigigas,486,ZU,Slow Start,Normal,True
giratina-altered,487,Uber,"Pressure, Telepathy","Ghost, Dragon",True
giratina-origin,487,Uber,Levitate,"Ghost, Dragon",True
cresselia,488,NUBL,Levitate,Psychic,True
phione,489,ZU,Hydration,Water,True
venomoth,49,ZUBL,"Shield Dust, Tinted Lens, Wonder Skin","Bug, Poison",True
manaphy,490,UU,Hydration,Water,True
darkrai,491,OU,Bad Dreams,Dark,True
shaymin-land,492,PU,Natural Cure,Grass,True
shaymin-sky,492,Uber,Serene Grace,"Grass, Flying",True
arceus,493,Uber,Multitype,Normal,True
arceus-bug,493,Uber,Multitype,Bug,True
arceus-dark,493,Uber,Multitype,Dark,True
arceus-dragon,493,Uber,Multitype,Dragon,True
arceus-electric,493,Uber,Multitype,Electric,True
arceus-fighting,493,Uber,Multitype,Fighting,True
arceus-fire,493,Uber,Multitype,Fire,True
arceus-flying,493,Uber,Multitype,Flying,True
arceus-ghost,493,Uber,Multitype,Ghost,True
arceus-grass,493,Uber,Multitype,Grass,True
arceus-ground,493,Uber,Multitype,Ground,True
arceus-ice,493,Uber,Multitype,Ice,True
arceus-poison,493,Uber,Multitype,Poison,True
arceus-psychic,493,Uber,Multitype,Psychic,True
arceus-rock,493,Uber,Multitype,Rock,True
arceus-steel,493,Uber,Multitype,Steel,True
arceus-water,493,Uber,Multitype,Water,True
arceus-fairy,493,Uber,Multitype,Fairy,True
snivy,495,NFE,"Overgrow, Contrary",Grass,False
servine,496,NFE,"Overgrow, Contrary",Grass,False
serperior,497,RUBL,"Overgrow, Contrary",Grass,True
tepig,498,LC,"Blaze, Thick Fat",Fire,False
pignite,499,NFE,"Blaze, Thick Fat","Fire, Fighting",False
charmeleon,5,NFE,"Blaze, Solar Power",Fire,False
diglett,50,NFE,"Sand Veil, Arena Trap, Sand Force",Ground,False
diglett-alola,50,LC,"Sand Veil, Tangling Hair, Sand Force","Ground, Steel",False
emboar,500,ZUBL,"Blaze, Reckless","Fire, Fighting",True
oshawott,501,LC,"Torrent, Shell Armor",Water,False
dewott,502,NFE,"Torrent, Shell Armor",Water,False
samurott,503,ZU,"Torrent, Shell Armor",Water,True
samurott-hisui,503,OU,"Torrent, Sharpness","Water, Dark",True
dugtrio,51,ZU,"Sand Veil, Arena Trap, Sand Force",Ground,True
dugtrio-alola,51,ZU,"Sand Veil, Tangling Hair, Sand Force","Ground, Steel",True
meowth,52,LC,"Pickup, Technician, Unnerve",Normal,False
meowth-alola,52,LC,"Pickup, Technician, Rattled",Dark,False
meowth-galar,52,LC,"Pickup, Tough Claws, Unnerve",Steel,False
